aws_m1large_variable,"./benchmarks/aws/m1large-aws-variable-ubuntu/merge-2092.csv"
aws_m4xlarge_variable,"./benchmarks/aws/m44xlarge-aws-variable-ubuntu/merge-7274.csv"
aws_m4large_magnetic,"./benchmarks/aws/m4large-aws-magnetic-ubuntu/merge-7288.csv"
aws_m4large_sdd,"./benchmarks/aws/m4large-aws-sdd-ubuntu/merge-6914.csv"
aws_t2medium_magnetic,"./benchmarks/aws/t2medium-aws-magnetic-ubuntu/merge-9347.csv"
aws_t2medium_variable,"./benchmarks/aws/t2medium-aws-variable-ubuntu/merge-9691.csv"
aws_t2small_magnetic,"./benchmarks/aws/t2small-aws-magnetic-ubuntu/merge-8438.csv"
cecad_2xlarge_gp,"./benchmarks/cecad/2xlarge-gp-ubuntu/merge-5274.csv"
cecad_2xlarge_hpc,"./benchmarks/cecad/2xlarge-hpc-ubuntu/merge-4929.csv"
cecad_3xlarge_gp,"./benchmarks/cecad/3xlarge-gp-ubuntu/merge-6495.csv"
cecad_3xlarge_hpc,"./benchmarks/cecad/3xlarge-hpc-ubuntu/merge-6359.csv"
cecad_4xlarge_hpc,"./benchmarks/cecad/4xlarge-hpc-ubuntu/merge-7671.csv"
cecad_5xlarge_hpc,"./benchmarks/cecad/5xlarge-hpc-ubuntu/merge-5104.csv"
cecad_6xlarge_hpc,"./benchmarks/cecad/6xlarge-hpc-ubuntu/merge-4492.csv"
cecad_7xlarge_hpc,"./benchmarks/cecad/7xlarge-hpc-ubuntu/merge-1826.csv"
cecad_8xlarge_hpc,"./benchmarks/cecad/8xlarge-hpc-ubuntu/merge-3615.csv"
cecad_dl1606g,"./benchmarks/cecad/dl1606g-ubuntu/merge-6157.csv"
cecad_large_gp,"./benchmarks/cecad/large-gp-ubuntu/merge-9893.csv"
cecad_large_hpc,"./benchmarks/cecad/large-hpc-ubuntu/merge-7675.csv"
cecad_large_nova,"./benchmarks/cecad/large-ubuntu/merge-9724.csv"
cecad_medium_gp,"./benchmarks/cecad/medium-gp-ubuntu/merge-5312.csv"
cecad_medium_hpc,"./benchmarks/cecad/medium-hpc-ubuntu/merge-8901.csv"
cecad_medium_nova,"./benchmarks/cecad/medium-ubuntu/merge-2260.csv"
cecad_r610,"./benchmarks/cecad/r610-ubuntu/merge-8348.csv"
cecad_r900,"./benchmarks/cecad/r900-debian/merge-4836.csv"
cecad_small_gp,"./benchmarks/cecad/small-gp-ubuntu/merge-3500.csv"
cecad_small_hpc,"./benchmarks/cecad/small-hpc-ubuntu/merge-1569.csv"
cecad_small_test,"./benchmarks/cecad/small-test-ubuntu/merge-1472.csv"
cecad_small_nova,"./benchmarks/cecad/small-ubuntu/merge-4467.csv"
cecad_xlarge_gp,"./benchmarks/cecad/xlarge-gp-ubuntu/merge-1562.csv"
cecad_large_hpc,"./benchmarks/cecad/xlarge-hpc-ubuntu/merge-3341.csv"
cecad_xsmall_gp,"./benchmarks/cecad/xsmall-gp-ubuntu/merge-3733.csv"
cecad_xsmall_hpc,"./benchmarks/cecad/xsmall-hpc-ubuntu/merge-2556.csv"
cecad_xsmall_nova,"./benchmarks/cecad/xsmall-ubuntu/merge-1877.csv"
